-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ws/install/autonomous_rover/share/autonomous_rover/config/view_bot.rviz
-- Up-to-date symlink: /home/ws/install/autonomous_rover/share/autonomous_rover/description/robot.urdf.xacro
-- Up-to-date symlink: /home/ws/install/autonomous_rover/share/autonomous_rover/description/robot_core.xacro
-- Up-to-date symlink: /home/ws/install/autonomous_rover/share/autonomous_rover/launch/rsp.launch.py
-- Up-to-date symlink: /home/ws/install/autonomous_rover/share/ament_index/resource_index/package_run_dependencies/autonomous_rover
-- Up-to-date symlink: /home/ws/install/autonomous_rover/share/ament_index/resource_index/parent_prefix_path/autonomous_rover
-- Up-to-date symlink: /home/ws/install/autonomous_rover/share/autonomous_rover/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ws/install/autonomous_rover/share/autonomous_rover/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ws/install/autonomous_rover/share/autonomous_rover/environment/path.sh
-- Up-to-date symlink: /home/ws/install/autonomous_rover/share/autonomous_rover/environment/path.dsv
-- Up-to-date symlink: /home/ws/install/autonomous_rover/share/autonomous_rover/local_setup.bash
-- Up-to-date symlink: /home/ws/install/autonomous_rover/share/autonomous_rover/local_setup.sh
-- Up-to-date symlink: /home/ws/install/autonomous_rover/share/autonomous_rover/local_setup.zsh
-- Up-to-date symlink: /home/ws/install/autonomous_rover/share/autonomous_rover/local_setup.dsv
-- Symlinking: /home/ws/install/autonomous_rover/share/autonomous_rover/package.dsv
-- Up-to-date symlink: /home/ws/install/autonomous_rover/share/ament_index/resource_index/packages/autonomous_rover
-- Up-to-date symlink: /home/ws/install/autonomous_rover/share/autonomous_rover/cmake/autonomous_roverConfig.cmake
-- Up-to-date symlink: /home/ws/install/autonomous_rover/share/autonomous_rover/cmake/autonomous_roverConfig-version.cmake
-- Up-to-date symlink: /home/ws/install/autonomous_rover/share/autonomous_rover/package.xml
